# Doraemon evidence-backed PRG code entry points v1
# kind bank address name
entry 2 82AD Bank2_World3AlternateEntry
entry 2 82F6 Bank2_World3Main
entry 3 827D Bank3_GameOverDispatch
entry 3 8280 Bank3_EndingDispatch
entry 3 8283 Bank3_World1TransitionDispatch
entry 3 8286 Bank3_World2TransitionDispatch
entry 3 8A17 Bank3_ShowGameOver
entry 3 8A88 Bank3_RunEnding
# The $979E RTS-dispatch table stores each destination minus one. These are
# the unique entry addresses recovered from all 52 table slots.
entry 3 9894 Bank3_AudioEffectEntry_9894
entry 3 9899 Bank3_AudioEffectEntry_9899
entry 3 98A1 Bank3_AudioEffectEntry_98A1
entry 3 98A2 Bank3_AudioEffectEntry_98A2
entry 3 98CF Bank3_AudioEffectEntry_98CF
entry 3 98F1 Bank3_AudioEffectEntry_98F1
entry 3 993A Bank3_AudioEffectEntry_993A
entry 3 996A Bank3_AudioEffectEntry_996A
entry 3 998C Bank3_AudioEffectEntry_998C
entry 3 9994 Bank3_AudioEffectEntry_9994
entry 3 99C3 Bank3_AudioEffectEntry_99C3
entry 3 99DB Bank3_AudioEffectEntry_99DB
entry 3 9A1A Bank3_AudioEffectEntry_9A1A
entry 3 9A34 Bank3_AudioEffectEntry_9A34
entry 3 9A84 Bank3_AudioEffectEntry_9A84
entry 3 9A9C Bank3_AudioEffectEntry_9A9C
entry 3 9AB2 Bank3_AudioEffectEntry_9AB2
entry 3 9ACB Bank3_AudioEffectEntry_9ACB
entry 3 9AE2 Bank3_AudioEffectEntry_9AE2
entry 3 9AFB Bank3_AudioEffectEntry_9AFB
entry 3 9B08 Bank3_AudioEffectEntry_9B08
entry 3 9B61 Bank3_AudioEffectEntry_9B61
entry 3 9B7C Bank3_AudioEffectEntry_9B7C
entry 3 9B92 Bank3_AudioEffectEntry_9B92
entry 3 9BA6 Bank3_AudioEffectEntry_9BA6
entry 3 9BDA Bank3_AudioEffectEntry_9BDA
entry 3 9BE9 Bank3_AudioEffectEntry_9BE9
entry 3 9C1D Bank3_AudioEffectEntry_9C1D
entry 3 9C31 Bank3_AudioEffectEntry_9C31
entry 3 9CAA Bank3_AudioEffectEntry_9CAA
entry 3 9CBE Bank3_AudioEffectEntry_9CBE
entry 3 9CDB Bank3_AudioEffectEntry_9CDB
entry 3 9CF6 Bank3_AudioEffectEntry_9CF6
entry 3 9D1C Bank3_AudioEffectEntry_9D1C
entry 3 9D25 Bank3_AudioEffectEntry_9D25
entry 3 9D42 Bank3_AudioEffectEntry_9D42
entry 3 9D5F Bank3_AudioEffectEntry_9D5F
entry 3 9D69 Bank3_AudioEffectEntry_9D69
entry 3 9D8F Bank3_AudioEffectEntry_9D8F
entry 3 9D99 Bank3_AudioEffectEntry_9D99
entry 3 9D9C Bank3_AudioEffectEntry_9D9C
entry 3 9DC4 Bank3_AudioEffectEntry_9DC4
entry 3 9DCE Bank3_AudioEffectEntry_9DCE
entry 3 9DEF Bank3_AudioEffectEntry_9DEF
